"","Record.number","In.refID","IndividualID","Predator","Predator.common.name","Predator.taxon","Predator.lifestage","Type.of.feeding.interaction","Predator.mass","Prey","Prey.common.name","Prey.taxon","Prey.mass","Prey.mass.unit","Location"
"1",1,"ATSH063","1","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1540,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",14.3,"g","Apalachicola Bay, Florida"
"2",2,"ATSH080","2","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1600,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",6.02,"g","Apalachicola Bay, Florida"
"3",3,"ATSH089","3","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1840,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",11.9,"g","Apalachicola Bay, Florida"
"4",4,"ATSH143","4","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",87.6,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",8.12,"g","Apalachicola Bay, Florida"
"5",5,"ATSH161","5","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",63.9,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",6.56,"g","Apalachicola Bay, Florida"
"6",6,"ATSH166","6","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",79.2,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",5.41,"g","Apalachicola Bay, Florida"
"7",7,"ATSH172","7","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",71.2,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",4.45,"g","Apalachicola Bay, Florida"
"8",8,"ATSH192","8","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",92.1,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",5.98,"g","Apalachicola Bay, Florida"
"9",9,"ATSH205","9","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",79.2,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",6.95,"g","Apalachicola Bay, Florida"
"10",10,"ATSH205","9","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",79.2,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",5.6,"g","Apalachicola Bay, Florida"
"11",11,"ATSH209","10","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",87.6,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",4.64,"g","Apalachicola Bay, Florida"
"12",12,"ATSH215","11","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",79.2,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",3.7,"g","Apalachicola Bay, Florida"
"13",13,"ATSH226","12","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",117,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",2.41,"g","Apalachicola Bay, Florida"
"14",14,"ATSH229","13","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",83.3,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",0.32,"g","Apalachicola Bay, Florida"
"15",15,"ATSH233","14","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",63.9,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",5.41,"g","Apalachicola Bay, Florida"
"16",16,"ATSH233","14","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",63.9,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",6.37,"g","Apalachicola Bay, Florida"
"17",17,"ATSH237","15","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",96.7,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",4.27,"g","Apalachicola Bay, Florida"
"18",18,"ATSH237","15","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",96.7,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",6.56,"g","Apalachicola Bay, Florida"
"19",19,"ATSH262","16","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",75.1,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",4.45,"g","Apalachicola Bay, Florida"
"20",20,"ATSH273","17","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",83.3,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",5.75,"g","Apalachicola Bay, Florida"
"21",21,"ATSH284","18","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",75.1,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",3.14,"g","Apalachicola Bay, Florida"
"22",22,"ATSH026","19","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1940,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",41,"g","Apalachicola Bay, Florida"
"23",23,"ATSH038","20","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1480,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",59.2,"g","Apalachicola Bay, Florida"
"24",24,"ATSH038","20","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1480,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",23,"g","Apalachicola Bay, Florida"
"25",25,"ATSH052","21","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1910,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",35.6,"g","Apalachicola Bay, Florida"
"26",26,"ATSH063","1","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1540,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",37.7,"g","Apalachicola Bay, Florida"
"27",27,"ATSH069","23","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1510,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",18.2,"g","Apalachicola Bay, Florida"
"28",28,"ATSH073","24","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1720,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",32.1,"g","Apalachicola Bay, Florida"
"29",29,"ATSH083","25","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1910,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",35.8,"g","Apalachicola Bay, Florida"
"30",30,"ATSH089","3","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1840,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",46.2,"g","Apalachicola Bay, Florida"
"31",31,"ATSH090","27","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1780,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",21.9,"g","Apalachicola Bay, Florida"
"32",32,"ATSH095","28","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1600,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",22,"g","Apalachicola Bay, Florida"
"33",33,"ATSH095","28","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1600,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",19.1,"g","Apalachicola Bay, Florida"
"34",34,"ATSH257","29","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",425,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",15,"g","Apalachicola Bay, Florida"
"35",35,"ATSH182","30","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",96.7,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",0.204,"g","Apalachicola Bay, Florida"
"36",36,"ATSH182","30","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",96.7,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",1.53,"g","Apalachicola Bay, Florida"
"37",37,"ATSH229","13","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",83.3,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",0.204,"g","Apalachicola Bay, Florida"
"38",38,"ATSH125","32","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",96.7,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",1.91,"g","Apalachicola Bay, Florida"
"39",39,"ATSH226","12","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",117,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",1.16,"g","Apalachicola Bay, Florida"
"40",40,"ATSH226","12","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",117,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",2.13,"g","Apalachicola Bay, Florida"
"41",41,"ATSH226","12","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",117,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",3.2,"g","Apalachicola Bay, Florida"
"42",42,"ATSH022","34","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",400,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",2.05,"g","Apalachicola Bay, Florida"
"43",43,"ATSH022","34","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",400,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",2.13,"g","Apalachicola Bay, Florida"
"44",44,"ATSH022","34","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",400,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",3.29,"g","Apalachicola Bay, Florida"
"45",45,"ATSH022","34","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",400,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",3.47,"g","Apalachicola Bay, Florida"
"46",46,"ATSH022","34","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",400,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",3.97,"g","Apalachicola Bay, Florida"
"47",47,"ATSH023","35","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",590,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",8.12,"g","Apalachicola Bay, Florida"
"48",48,"ATSH059","36","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1480,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",9.47,"g","Apalachicola Bay, Florida"
"49",49,"ATSH086","37","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1570,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",6.71,"g","Apalachicola Bay, Florida"
"50",50,"ATSH099","38","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",50.6,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",1.08,"g","Apalachicola Bay, Florida"
"51",51,"ATSH007","39","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",908,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",29.1,"g","Apalachicola Bay, Florida"
"52",52,"ATSH007","39","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",908,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",0.212,"g","Apalachicola Bay, Florida"
"53",53,"ATSH008","40","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1540,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",74.2,"g","Apalachicola Bay, Florida"
"54",54,"ATSH037","41","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",755,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",4.47,"g","Apalachicola Bay, Florida"
"55",55,"ATSH226","12","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",117,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",1.33,"g","Apalachicola Bay, Florida"
"56",56,"ATSH023","35","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",590,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",3.37,"g","Apalachicola Bay, Florida"
"57",57,"ATSH018","44","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1980,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",5.68,"g","Apalachicola Bay, Florida"
"58",58,"ATSH074","45","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",1780,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",15.3,"g","Apalachicola Bay, Florida"
"59",174,"n/a","124","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",151,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",7.29,"g","Crooked Island Sound, Florida"
"60",175,"n/a","125","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",207,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",6.14,"g","Crooked Island Sound, Florida"
"61",176,"n/a","126","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",239,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",18.5,"g","Crooked Island Sound, Florida"
"62",177,"n/a","127","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",256,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",39.8,"g","Crooked Island Sound, Florida"
"63",178,"n/a","128","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",313,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",11.7,"g","Crooked Island Sound, Florida"
"64",179,"n/a","129","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",425,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",33.4,"g","Crooked Island Sound, Florida"
"65",180,"n/a","130","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",476,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",26.5,"g","Crooked Island Sound, Florida"
"66",181,"n/a","131","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",503,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",83.6,"g","Crooked Island Sound, Florida"
"67",182,"n/a","132","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",531,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",47.8,"g","Crooked Island Sound, Florida"
"68",183,"n/a","132","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",531,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",20.4,"g","Crooked Island Sound, Florida"
"69",184,"n/a","132","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",531,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",71.2,"g","Crooked Island Sound, Florida"
"70",185,"n/a","132","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",531,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",26.5,"g","Crooked Island Sound, Florida"
"71",186,"n/a","132","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",531,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",8.71,"g","Crooked Island Sound, Florida"
"72",187,"n/a","132","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",531,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",9.76,"g","Crooked Island Sound, Florida"
"73",188,"n/a","132","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",531,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",10.3,"g","Crooked Island Sound, Florida"
"74",189,"n/a","133","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",560,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",48,"g","Crooked Island Sound, Florida"
"75",190,"n/a","134","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",590,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",39.7,"g","Crooked Island Sound, Florida"
"76",191,"n/a","134","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",590,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",104,"g","Crooked Island Sound, Florida"
"77",192,"n/a","134","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",590,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",13.3,"g","Crooked Island Sound, Florida"
"78",193,"n/a","134","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",590,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",2.69,"g","Crooked Island Sound, Florida"
"79",194,"n/a","135","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",621,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",25.8,"g","Crooked Island Sound, Florida"
"80",195,"n/a","135","Rhizoprionodon terraenovae","Atlantic sharpnose shark","ectotherm vertebrate","adult","predacious/piscivorous",621,"teleosts/molluscs/crustaceans","teleosts/molluscs/crustaceans","mixed",28.7,"g","Crooked Island Sound, Florida"
